dst_port,dgmlen,iplen,src
52582,106,108544,172.31.0.2
50401,106,108544,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,51.38.48.127
,68,69632,80.211.226.193
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,194.182.86.133
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,159.69.119.163
59319,106,108544,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,115.110.225.130
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,152,155648,213.158.187.42
22,116,118784,219.142.26.118
22,92,94208,103.79.141.227
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,72,73728,194.36.173.26
,68,69632,80.211.226.193
22,116,118784,181.143.142.170
54400,40,40960,172.31.45.111
22,116,118784,169.46.61.163
40588,98,100352,172.31.0.2
35949,98,100352,172.31.0.2
22,116,118784,182.61.137.229
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
22,116,118784,109.104.88.43
58650,93,95232,172.31.0.2
33121,93,95232,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,109.104.88.43
59931,93,95232,172.31.0.2
39966,93,95232,172.31.0.2
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,39.110.219.91
42791,91,93184,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,109.104.88.43
42884,93,95232,172.31.0.2
56563,93,95232,172.31.0.2
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,202.29.7.78
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,72.142.53.42
34407,91,93184,172.31.0.2
22,136,139264,213.158.187.42
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,183.107.101.240
,68,69632,134.119.193.57
22,116,118784,167.99.170.226
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,119.81.54.205
50912,98,100352,172.31.0.2
35124,98,100352,172.31.0.2
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,219.142.26.118
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,142.93.121.102
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,62.232.37.162
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,122.116.157.53
36423,95,97280,172.31.0.2
47953,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
22,116,118784,206.189.239.156
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,62.218.23.244
22,116,118784,122.116.157.53
43467,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,122.116.157.53
52378,95,97280,172.31.0.2
60151,95,97280,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,217.182.77.91
43316,81,82944,172.31.0.2
35512,81,82944,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,104.236.214.8
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,44,45056,46.234.125.89
,44,45056,172.31.45.111
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
22,104,106496,62.232.37.162
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,145.239.78.172
51804,75,76800,172.31.0.2
22,136,139264,213.158.187.42
38572,75,76800,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,80.211.51.90
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
22,116,118784,66.96.233.90
,68,69632,134.119.193.57
22,116,118784,80.211.51.90
,68,69632,134.119.193.57
22,116,118784,115.186.147.235
43204,88,90112,172.31.0.2
40198,88,90112,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,80.211.51.90
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,62.232.37.162
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,66.96.233.90
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,112.49.24.85
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,31.41.91.150
22,104,106496,197.52.110.72
22,148,151552,41.38.66.50
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,115.186.147.235
41030,88,90112,172.31.0.2
60972,88,90112,172.31.0.2
,68,69632,134.119.193.57
,80,81920,110.249.212.46
,68,69632,110.249.212.46
,68,69632,110.249.212.46
,68,69632,110.249.212.46
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,104,106496,62.232.37.162
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,206.189.239.156
,68,69632,134.119.193.57
22,136,139264,213.158.187.42
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,96,98304,185.61.24.177
22,96,98304,185.61.24.177
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,185.244.25.148
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,66.96.233.90
,68,69632,134.119.193.57
22,104,106496,62.232.37.162
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,190.96.15.74
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,115.186.147.235
40323,88,90112,172.31.0.2
36158,88,90112,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,190.96.15.74
,56,57344,173.205.58.77
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,210.203.20.185
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,210.203.20.185
,68,69632,80.211.226.193
22,116,118784,190.96.15.74
,68,69632,134.119.193.57
22,104,106496,62.232.37.162
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,91.117.124.28
42211,75,76800,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,84.119.161.43
22,40,40960,84.119.161.43
22,116,118784,87.156.165.249
35022,91,93184,172.31.0.2
48342,91,93184,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,210.203.20.185
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,576,65544,5.135.216.30
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
22,116,118784,92.185.51.15
22,40,40960,103.99.0.227
,68,69632,134.119.193.57
22,40,40960,103.99.0.227
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,103.99.0.227
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
30897,44,45056,74.208.236.200
80,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,217.182.77.91
42129,81,82944,172.31.0.2
40303,81,82944,172.31.0.2
,68,69632,134.119.193.57
22,104,106496,62.232.37.162
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,72,73728,45.56.91.118
22,116,118784,115.186.147.235
60274,88,90112,172.31.0.2
22,116,118784,145.239.78.172
50445,75,76800,172.31.0.2
48480,75,76800,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,87.156.165.249
48568,91,93184,172.31.0.2
51978,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,72,73728,5.188.210.50
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,206.189.239.156
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,34,34816,159.203.37.103
,34,34816,172.31.45.111
,68,69632,134.119.193.57
,34,34816,159.203.37.103
,34,34816,159.203.37.103
,34,34816,172.31.45.111
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,34,34816,101.4.130.98
,34,34816,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,104.236.214.8
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,106.12.112.11
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,87.156.165.249
45362,91,93184,172.31.0.2
59077,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,106.12.112.11
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,106.12.112.11
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,115.186.147.235
36281,88,90112,172.31.0.2
46242,88,90112,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,87.156.165.249
41595,91,93184,172.31.0.2
36004,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,190.153.178.46
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
22,116,118784,92.185.51.15
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,87.156.165.249
43300,91,93184,172.31.0.2
53862,91,93184,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,115.186.147.235
39374,88,90112,172.31.0.2
42556,88,90112,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,202.28.33.166
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
22,116,118784,202.28.33.166
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,206.189.239.156
,68,69632,80.211.226.193
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,217.61.7.232
22,116,118784,202.28.33.166
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,87.156.165.249
34388,91,93184,172.31.0.2
50926,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,190.153.178.46
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,185.244.25.204
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,87.156.165.249
33166,91,93184,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,145.239.78.172
32846,75,76800,172.31.0.2
60701,75,76800,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,190.153.178.46
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
22,116,118784,217.182.77.91
53226,81,82944,172.31.0.2
42963,81,82944,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,112.85.42.201
22,40,40960,112.85.42.201
22,40,40960,112.85.42.201
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,92.185.51.15
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,190.153.178.46
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,34,34816,172.104.94.121
,34,34816,172.31.45.111
,68,69632,134.119.193.57
22,116,118784,193.70.91.170
55766,81,82944,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,206.189.239.156
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,193.70.91.170
42869,81,82944,172.31.0.2
33003,81,82944,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,193.70.91.170
49428,81,82944,172.31.0.2
43907,81,82944,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,104.236.214.8
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
48144,40,40960,185.180.14.91
247,40,40960,172.31.45.111
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,190.153.178.46
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,169.46.61.163
46263,98,100352,172.31.0.2
45079,98,100352,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,79.98.135.158
58104,96,98304,172.31.0.2
46351,96,98304,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,190.153.178.46
22,116,118784,169.46.61.163
34998,98,100352,172.31.0.2
37755,98,100352,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,46.29.160.4
22,116,118784,92.185.51.15
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,13.90.83.130
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,13.90.83.130
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,41.21.230.209
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,13.90.83.130
,68,69632,134.119.193.57
